#projection.x	projection.y	projection.z	knotoid_type	polynomial	PD_code
0.601101058	-0.798895169	0.0210719635	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.632949518	0.763818596	-0.126317299	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.0416218109	0.901501949	-0.430768918	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.343184582	-0.932913801	0.109069619	0_1	 + 1	PD[];
0.355118704	0.9340079	0.0389865306	0_1	 + 1	PD[];
-0.432932471	-0.107317134	0.895015368	0_1	 + 1	PD[];
-0.916564741	-0.361621366	0.170701678	0_1	 + 1	PD[];
0.294605586	0.871194646	0.392718012	0_1	 + 1	PD[];
0.00813243564	-0.915064495	0.403225536	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.356971567	-0.862114485	0.359624688	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.261442706	0.305124137	0.915722104	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.512123462	-0.375425216	0.77251891	0_1	 + 1	PD[];
-0.283187609	-0.0274941427	-0.958670355	0_1	 + 1	PD[];
0.252728397	-0.353765493	0.900543354	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.151078741	0.767071023	-0.623520055	4_6s|4_6m	 - A^(-22) + A^(-18) - A^(-14) + A^(-10) + A^(-8)	PD[X[4,9,5,8],X[6,1,7,0],X[1,10,2,9],X[7,4,8,3],X[2,6,3,5]];
0.952157905	0.129658862	-0.27673797	0_1	 + 1	PD[];
-0.863107064	0.0198914973	-0.504629096	0_1	 + 1	PD[];
0.328398681	0.906171118	-0.266473658	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.600905993	-0.301350761	0.740337562	0_1	 + 1	PD[];
-0.0275487632	0.107986506	-0.993770587	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.782546679	0.0615860819	0.619538417	0_1	 + 1	PD[];
-0.0821862916	-0.967198245	0.240360081	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.0576932628	0.720840743	0.690695382	0_1	 + 1	PD[];
-0.119154652	-0.763780803	-0.63438242	0_1	 + 1	PD[];
0.971857935	-0.0592391199	-0.227997547	0_1	 + 1	PD[];
0.692564846	-0.0695354549	-0.717996347	0_1	 + 1	PD[];
0.64123482	-0.72308276	0.256844756	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.722247674	0.462761594	0.514013623	0_1	 + 1	PD[];
-0.226869961	-0.935347951	0.271393131	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.973245639	-0.167615387	0.157155996	0_1	 + 1	PD[];
-0.283513022	0.934520426	-0.215155617	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.598826317	0.637427664	-0.484863914	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.237294002	0.18274274	0.954094674	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.610487162	-0.260890869	0.74782443	0_1	 + 1	PD[];
0.538439181	-0.415610424	0.733042443	0_1	 + 1	PD[];
-0.7367283	0.673813262	-0.0566312638	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.837247468	-0.085755407	-0.540058041	0_1	 + 1	PD[];
0.842592691	0.171434134	-0.510536869	0_1	 + 1	PD[];
-0.498107177	-0.647163091	0.577121455	0_1	 + 1	PD[];
-0.541158763	0.757299517	-0.36557439	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.0682740229	-0.240673811	0.968201825	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.586328111	-0.525151889	-0.616794	0_1	 + 1	PD[];
0.840831923	0.401600988	0.362930192	0_1	 + 1	PD[];
-0.888368745	0.0456535037	0.456855262	0_1	 + 1	PD[];
0.0673839837	0.614993263	0.785647939	0_1	 + 1	PD[];
-0.836983391	-0.355127967	-0.416344725	0_1	 + 1	PD[];
-0.5587051	-0.827921921	-0.0489275325	0_1	 + 1	PD[];
-0.122078503	0.803883197	-0.582124252	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.191913645	-0.121487964	-0.973863352	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.0165796382	0.976298397	-0.215792854	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.0281830189	-0.982194793	-0.18573935	0_1	 + 1	PD[];
0.293807924	-0.887248503	-0.355621987	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.154466482	-0.631131497	0.760140211	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[3,1,4,0],X[5,2,6,1],X[2,5,3,4]];
0.340963792	-0.932205624	0.121393435	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.342848138	0.516241862	-0.784824499	0_1	 + 1	PD[];
0.801188014	-0.483957495	-0.351970041	0_1	 + 1	PD[];
0.635016909	0.605214028	0.480072396	0_1	 + 1	PD[];
0.444329831	-0.892419606	0.0784745067	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.606645705	0.779164534	0.157745421	0_1	 + 1	PD[];
-0.754289375	0.567683994	-0.329821804	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.652918099	-0.155528201	-0.741288698	0_1	 + 1	PD[];
-0.245443867	-0.423883723	-0.871825612	0_1	 + 1	PD[];
0.688949478	0.437042197	0.578223776	0_1	 + 1	PD[];
-0.154405802	0.776560015	-0.610830084	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.745407362	0.66053276	0.0898016584	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,5,1,4],X[3,2,4,1],X[2,6,3,5]];
-0.783017632	-0.321921421	0.532212351	0_1	 + 1	PD[];
-0.580888953	-0.625727799	-0.520608054	0_1	 + 1	PD[];
-0.43847823	0.892695996	0.104070649	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.87100259	0.486705901	0.0668719229	0_1	 + 1	PD[];
0.29420593	-0.188882702	0.936891774	0_1	 + 1	PD[];
-0.0668076715	-0.158791794	-0.985049187	0_1	 + 1	PD[];
-0.628313872	-0.476928779	-0.614622338	0_1	 + 1	PD[];
-0.287480691	0.142548326	-0.947119225	0_1	 + 1	PD[];
-0.360601126	-0.783886284	0.505459317	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.411472332	-0.442598727	0.796741418	0_1	 + 1	PD[];
0.237639537	0.875141585	-0.421490993	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.55188924	-0.828348847	-0.0962104718	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.00750843712	0.604210663	0.796789243	0_1	 + 1	PD[];
0.700146795	0.153826583	-0.69723156	0_1	 + 1	PD[];
-0.163315138	-0.615893586	-0.770716067	0_1	 + 1	PD[];
0.562676104	0.41833885	-0.71301347	0_1	 + 1	PD[];
-0.116108376	0.307006659	-0.944598198	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.911908333	0.129446295	-0.389444282	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.87182228	-0.21189474	-0.441618083	0_1	 + 1	PD[];
0.140319142	-0.156510203	0.977657964	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.129826927	0.961657301	-0.241578567	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.299309972	0.0526822934	-0.952700434	0_1	 + 1	PD[];
0.962773547	0.240169338	-0.124039455	0_1	 + 1	PD[];
0.700406878	-0.506871489	0.502505223	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.245733621	0.162201608	-0.95567025	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.133858368	0.990645516	-0.0265216664	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.390441602	-0.797443206	-0.460043137	0_1	 + 1	PD[];
0.13484043	-0.105014276	-0.985286791	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.25979946	-0.617932569	0.7420671	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.399811648	-0.892832932	-0.207364419	0_1	 + 1	PD[];
-0.524836442	0.601721078	-0.602061835	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[3,1,4,0],X[5,2,6,1],X[2,5,3,4]];
-0.758047129	-0.578605785	-0.300964941	0_1	 + 1	PD[];
-0.243326694	-0.893270753	-0.377967567	0_1	 + 1	PD[];
0.770133923	0.433160898	-0.46825781	0_1	 + 1	PD[];
0.887097753	0.294734125	0.355231434	0_1	 + 1	PD[];
0.0732843524	-0.604423553	0.793285303	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.494350044	-0.657436225	-0.568678858	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.358166462	0.81217157	-0.46053678	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.541685153	0.786415968	0.296862123	0_1	 + 1	PD[];
-0.127964879	0.342084096	-0.930915389	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.486694092	-0.817270375	-0.308541724	0_1	 + 1	PD[];
-0.774921157	-0.0891496818	0.625739191	0_1	 + 1	PD[];
0.640531983	0.529021538	-0.556646199	0_1	 + 1	PD[];
-0.993776187	-0.00596253291	0.111235507	0_1	 + 1	PD[];
0.936296697	0.179526702	-0.301858672	0_1	 + 1	PD[];
0.555810999	0.586023701	-0.589618823	0_1	 + 1	PD[];
0.586743483	0.805650217	-0.0816076756	0_1	 + 1	PD[];
0.792225682	-0.515008066	0.327330355	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.361733895	0.931651881	-0.0342543647	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.463060315	-0.149614392	-0.873607852	0_1	 + 1	PD[];
-0.489574328	-0.318017064	0.811900317	0_1	 + 1	PD[];
-0.907858306	0.388389626	0.157945543	0_1	 + 1	PD[];
0.126043717	-0.991809945	-0.0206400971	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.824464147	-0.513093106	0.238734862	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.323360465	0.247286582	0.91339332	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.399383661	0.376621229	0.835852344	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.287559408	-0.956353037	0.0519466517	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.690550713	-0.71604595	0.102068163	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.942726221	-0.128973282	0.30762504	0_1	 + 1	PD[];
-0.444162665	0.0906383123	-0.891349664	0_1	 + 1	PD[];
0.712726999	-0.605751173	-0.353674626	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[4,1,5,0],X[1,4,2,3],X[5,3,6,2]];
0.882460498	0.444024489	0.155260175	0_1	 + 1	PD[];
-0.435155936	-0.128986536	0.891067778	0_1	 + 1	PD[];
-0.605074704	-0.739768781	0.294324231	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.438553867	0.753130235	-0.490372669	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.300128353	0.779447151	0.549895545	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.0213091363	0.239826452	0.970581884	0_1	 + 1	PD[];
-0.973962159	0.172629408	0.146958497	0_1	 + 1	PD[];
0.956894791	-0.104109832	0.271133733	0_1	 + 1	PD[];
-0.582009912	0.500969577	0.640541916	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.375160735	-0.413232533	0.829754962	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,5,1,4],X[3,2,4,1],X[2,6,3,5]];
0.474270951	-0.259951924	0.841125473	0_1	 + 1	PD[];
-0.502692139	-0.682291476	0.530828556	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.17305061	-0.589391498	0.789095145	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[3,1,4,0],X[5,2,6,1],X[2,5,3,4]];
0.32137281	0.652875858	-0.685910075	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.196844871	-0.542689184	-0.816541822	0_1	 + 1	PD[];
0.803785307	-0.282735265	-0.523440494	0_1	 + 1	PD[];
0.260089625	0.8821315	-0.392679771	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.10316403	-0.989268382	-0.10346618	0_1	 + 1	PD[];
0.413224407	-0.909725414	-0.0405618246	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.635778678	-0.343793289	0.691080059	0_1	 + 1	PD[];
-0.90807342	-0.091940616	-0.40859465	0_1	 + 1	PD[];
0.343747504	0.22942597	-0.910604951	0_1	 + 1	PD[];
-0.784141245	-0.613349649	0.0944707184	0_1	 + 1	PD[];
-0.345240474	0.766294534	0.541850258	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.357881837	-0.0795095856	-0.930375632	0_1	 + 1	PD[];
-0.783632178	-0.550555878	0.287765243	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.93277369	-0.334641184	0.133972091	0_1	 + 1	PD[];
-0.772339664	-0.356465677	-0.525760082	0_1	 + 1	PD[];
0.213050125	0.964397002	-0.15667823	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.866934674	0.312411483	-0.388359803	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.449695503	-0.83951275	0.304946383	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.536284198	0.0172793765	-0.843860582	0_1	 + 1	PD[];
0.441188493	-0.755608519	-0.484157495	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.263042102	0.71990666	0.6422953	0_1	 + 1	PD[];
0.78398388	0.390961849	0.482201315	0_1	 + 1	PD[];
-0.461466231	-0.879535645	-0.116042954	0_1	 + 1	PD[];
-0.180394154	0.719662779	0.670480002	0_1	 + 1	PD[];
-0.743600087	0.622036091	0.245214218	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,5,1,4],X[3,2,4,1],X[2,6,3,5]];
0.765052438	0.485579838	-0.42297398	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.132659331	-0.0625367091	0.989186869	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.680046913	0.680262731	-0.27345715	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.355297646	-0.784503656	0.508249542	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.752518953	0.393080947	-0.528396247	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.929009884	-0.367752358	-0.0412169793	0_1	 + 1	PD[];
0.732884977	-0.368898612	-0.571658486	0_1	 + 1	PD[];
-0.604980626	-0.679952115	-0.414323018	0_1	 + 1	PD[];
0.650803228	0.741133098	-0.164854146	0_1	 + 1	PD[];
0.282093693	0.570733536	-0.771159114	0_1	 + 1	PD[];
-0.311384408	0.754093061	-0.578258943	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.475134932	-0.444190254	0.75956686	0_1	 + 1	PD[];
0.127190562	-0.191289318	0.973257909	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.545211382	-0.779988927	0.307183695	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.132925284	0.468799209	0.873245768	0_1	 + 1	PD[];
0.0541427457	0.97189344	0.229110683	0_1	 + 1	PD[];
-0.705837906	0.0524094439	-0.70643195	0_1	 + 1	PD[];
-0.758606384	0.647734326	-0.0704030977	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.934370253	-0.280715991	0.219432821	0_1	 + 1	PD[];
-0.920764164	-0.0507415872	-0.386805696	0_1	 + 1	PD[];
0.814984713	0.575756356	0.0656089727	0_1	 + 1	PD[];
-0.376617864	-0.0588329133	-0.924498606	0_1	 + 1	PD[];
0.746828133	-0.461163377	-0.479140981	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[4,1,5,0],X[1,4,2,3],X[5,3,6,2]];
0.377643741	-0.884699785	0.273297448	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
-0.173971011	0.938829493	0.297209138	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.140032785	0.104063956	0.984663147	0_1	 + 1	PD[];
0.0506431905	0.000185973842	-0.998716793	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.912334466	0.393200652	0.114188744	0_1	 + 1	PD[];
-0.306885996	0.24087323	0.920761138	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.108491112	-0.740401724	0.663351314	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.716700438	0.685489969	0.128234104	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.112924143	-0.540347551	-0.833830116	0_1	 + 1	PD[];
-0.356112245	-0.380730343	-0.853363038	0_1	 + 1	PD[];
-0.164431766	-0.0524253771	0.984994302	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.702864142	0.636077045	-0.31841481	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[3,1,4,0],X[5,2,6,1],X[2,5,3,4]];
-0.0302459536	0.836049091	-0.547820318	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.499658227	-0.664652752	-0.555498313	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
-0.779543532	-0.56280755	0.274880962	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.0503283349	0.161724646	0.985551722	0_1	 + 1	PD[];
-0.134912018	0.990853645	0.00279301405	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.964880392	0.10619916	0.24026562	0_1	 + 1	PD[];
-0.0495332202	0.996743836	0.0636253543	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.990192662	0.13866611	0.0170353386	0_1	 + 1	PD[];
-0.721686092	0.404065318	-0.562050178	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.723133205	0.18684463	-0.66495673	0_1	 + 1	PD[];
-0.45940602	0.425716979	-0.779558313	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[4,1,5,0],X[1,4,2,3],X[5,3,6,2]];
-0.789644105	0.560311952	-0.250025406	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.796779539	0.159026983	0.58296894	0_1	 + 1	PD[];
0.381098509	-0.818047524	0.430769283	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.211584511	-0.935367736	-0.283406409	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.25090682	-0.73919376	-0.625010682	0_1	 + 1	PD[];
-0.122553706	0.450103668	0.884526584	0_1	 + 1	PD[];
0.377609777	0.767941635	0.517374624	0_1	 + 1	PD[];
0.962242325	0.0481390737	0.267903597	0_1	 + 1	PD[];
0.201613208	0.806415114	0.555919759	0_1	 + 1	PD[];
0.751399466	-0.047811908	0.658113109	0_1	 + 1	PD[];
0.102069295	-0.723586899	0.682644753	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.843179568	-0.473456128	-0.254730272	0_1	 + 1	PD[];
-0.598880849	0.659100452	-0.454893748	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.372826195	0.0681013857	0.925398741	0_1	 + 1	PD[];
-0.481266058	0.753340145	-0.448175867	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[3,1,4,0],X[1,5,2,4],X[5,3,6,2]];
0.20329044	0.193831085	-0.959740854	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.466658803	-0.841661834	-0.271725814	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.139510953	-0.250669527	0.95796737	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.842407031	-0.518196664	0.147724784	0_1	 + 1	PD[];
0.402414148	0.887007481	-0.226452163	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
-0.408528321	0.912598314	0.0163990255	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.167662546	0.623661859	-0.763501903	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,4,1,3],X[1,6,2,5],X[4,3,5,2]];
0.690702963	0.0224074674	0.722791341	0_1	 + 1	PD[];
-0.173120106	0.841905912	0.51110064	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
-0.785489473	0.567922522	0.245907089	0_1	 + 1	PD[];
0.293587243	-0.275843277	-0.915268823	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.938516062	0.313544255	0.144490838	0_1	 + 1	PD[];
0.11705753	0.836065539	-0.535996221	3_1m	 - A^(-16) + A^(-12) + A^(-4)	PD[X[0,4,1,3],X[4,2,5,1],X[2,6,3,5]];
0.786018597	0.546572037	0.288849049	0_1	 + 1	PD[];
0.370544909	-0.77730482	-0.508422745	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.781370139	-0.534584053	-0.321994715	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[4,1,5,0],X[1,4,2,3],X[5,3,6,2]];
-0.632078431	0.762047395	-0.140572486	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[2,1,3,0],X[1,4,2,3]];
0.682287211	0.620917738	0.385934351	0_1	 + 1	PD[];
-0.895325168	-0.0266367463	-0.444615933	0_1	 + 1	PD[];
-0.715163377	-0.681908013	-0.153436651	0_1	 + 1	PD[];
0.610334817	-0.785812948	-0.0999470926	2_1s|2_1m	 - A^(-10) + A^(-6) + A^(-4)	PD[X[0,3,1,2],X[3,2,4,1]];
0.357327642	0.920312402	0.15919183	0_1	 + 1	PD[];
0.939714458	-0.273922528	0.204702676	0_1	 + 1	PD[];
0.697967798	0.0863462643	0.710904547	0_1	 + 1	PD[];
-0.434140308	-0.125950768	0.891996971	0_1	 + 1	PD[];
-0.875950938	-0.262495066	-0.404729903	0_1	 + 1	PD[];
